

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Thu Apr 25 11:07:10 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
  2818  0075F4  6E03               	movwf	?_post_cmd,c
  2819  0075F6  0E00               	movlw	0
  2820  0075F8  6A06               	clrf	?_post_cmd+3,c
  2821  0075FA  6A05               	clrf	?_post_cmd+2,c
  2822  0075FC  EC3A  F037         	call	_post_cmd	;wreg free
  2823                           
  2824                           ;lcd_22.c: 121: post_cmd( 0x211, 0x00ef );
  2825  007600  0E02               	movlw	2
  2826  007602  6E04               	movwf	?_post_cmd+1,c
  2827  007604  0E11               	movlw	17
  2828  007606  6E03               	movwf	?_post_cmd,c
  2829  007608  6A06               	clrf	?_post_cmd+3,c
  2830  00760A  0EEF               	movlw	239
  2831  00760C  6E05               	movwf	?_post_cmd+2,c
  2832  00760E  EC3A  F037         	call	_post_cmd	;wreg free
  2833                           
  2834                           ;lcd_22.c: 122: post_cmd( 0x212, 0x0000 );
  2835  007612  0E02               	movlw	2
  2836  007614  6E04               	movwf	?_post_cmd+1,c
  2837  007616  0E12               	movlw	18
  2838  007618  6E03               	movwf	?_post_cmd,c
  2839  00761A  0E00               	movlw	0
  2840  00761C  6A06               	clrf	?_post_cmd+3,c
  2841  00761E  6A05               	clrf	?_post_cmd+2,c
  2842  007620  EC3A  F037         	call	_post_cmd	;wreg free
  2843                           
  2844                           ;lcd_22.c: 123: post_cmd( 0x213, 0x013f );
  2845  007624  0E02               	movlw	2
  2846  007626  6E04               	movwf	?_post_cmd+1,c
  2847  007628  0E13               	movlw	19
  2848  00762A  6E03               	movwf	?_post_cmd,c
  2849  00762C  0E01               	movlw	1
  2850  00762E  6E06               	movwf	?_post_cmd+3,c
  2851  007630  0E3F               	movlw	63
  2852  007632  6E05               	movwf	?_post_cmd+2,c
  2853  007634  EC3A  F037         	call	_post_cmd	;wreg free
  2854                           
  2855                           ;lcd_22.c: 124: post_cmd( 0x214, 0x0000 );
  2856  007638  0E02               	movlw	2
  2857  00763A  6E04               	movwf	?_post_cmd+1,c
  2858  00763C  0E14               	movlw	20
  2859  00763E  6E03               	movwf	?_post_cmd,c
  2860  007640  0E00               	movlw	0
  2861  007642  6A06               	clrf	?_post_cmd+3,c
  2862  007644  6A05               	clrf	?_post_cmd+2,c
  2863  007646  EC3A  F037         	call	_post_cmd	;wreg free
  2864                           
  2865                           ;lcd_22.c: 125: post_cmd( 0x215, 0x0000 );
  2866  00764A  0E02               	movlw	2
  2867  00764C  6E04               	movwf	?_post_cmd+1,c
  2868  00764E  0E15               	movlw	21
  2869  007650  6E03               	movwf	?_post_cmd,c
  2870  007652  0E00               	movlw	0
  2871  007654  6A06               	clrf	?_post_cmd+3,c
  2872  007656  6A05               	clrf	?_post_cmd+2,c
  2873  007658  EC3A  F037         	call	_post_cmd	;wreg free
  2874                           
  2875                           ;lcd_22.c: 126: post_cmd( 0x216, 0x0000 );
  2876  00765C  0E02               	movlw	2
  2877  00765E  6E04               	movwf	?_post_cmd+1,c
  2878  007660  0E16               	movlw	22
  2879  007662  6E03               	movwf	?_post_cmd,c
  2880  007664  0E00               	movlw	0
  2881  007666  6A06               	clrf	?_post_cmd+3,c
  2882  007668  6A05               	clrf	?_post_cmd+2,c
  2883  00766A  EC3A  F037         	call	_post_cmd	;wreg free
  2884                           
  2885                           ;lcd_22.c: 127: post_cmd( 0x217, 0x0000 );
  2886  00766E  0E02               	movlw	2
  2887  007670  6E04               	movwf	?_post_cmd+1,c
  2888  007672  0E17               	movlw	23
  2889  007674  6E03               	movwf	?_post_cmd,c
  2890  007676  0E00               	movlw	0
  2891  007678  6A06               	clrf	?_post_cmd+3,c
  2892  00767A  6A05               	clrf	?_post_cmd+2,c
  2893  00767C  EC3A  F037         	call	_post_cmd	;wreg free
  2894                           
  2895                           ;lcd_22.c: 130: post_cmd( 0x300, 0x5343);
  2896  007680  0E03               	movlw	3
  2897  007682  6E04               	movwf	?_post_cmd+1,c
  2898  007684  6A03               	clrf	?_post_cmd,c
  2899  007686  0E53               	movlw	83
  2900  007688  6E06               	movwf	?_post_cmd+3,c
  2901  00768A  0E43               	movlw	67
  2902  00768C  6E05               	movwf	?_post_cmd+2,c
  2903  00768E  EC3A  F037         	call	_post_cmd	;wreg free
  2904                           
  2905                           ;lcd_22.c: 131: post_cmd( 0x301, 0x1021);
  2906  007692  0E03               	movlw	3
  2907  007694  6E04               	movwf	?_post_cmd+1,c
  2908  007696  0E01               	movlw	1
  2909  007698  6E03               	movwf	?_post_cmd,c
  2910  00769A  0E10               	movlw	16
  2911  00769C  6E06               	movwf	?_post_cmd+3,c
  2912  00769E  0E21               	movlw	33
  2913  0076A0  6E05               	movwf	?_post_cmd+2,c
  2914  0076A2  EC3A  F037         	call	_post_cmd	;wreg free
  2915                           
  2916                           ;lcd_22.c: 132: post_cmd( 0x302, 0x0003);
  2917  0076A6  0E03               	movlw	3
  2918  0076A8  6E04               	movwf	?_post_cmd+1,c
  2919  0076AA  0E02               	movlw	2
  2920  0076AC  6E03               	movwf	?_post_cmd,c
  2921  0076AE  6A06               	clrf	?_post_cmd+3,c
  2922  0076B0  0E03               	movlw	3
  2923  0076B2  6E05               	movwf	?_post_cmd+2,c
  2924  0076B4  EC3A  F037         	call	_post_cmd	;wreg free
  2925                           
  2926                           ;lcd_22.c: 133: post_cmd( 0x303, 0x0011);
  2927  0076B8  0E03               	movlw	3
  2928  0076BA  6E04               	movwf	?_post_cmd+1,c
  2929  0076BC  6E03               	movwf	?_post_cmd,c
  2930  0076BE  6A06               	clrf	?_post_cmd+3,c
  2931  0076C0  0E11               	movlw	17
  2932  0076C2  6E05               	movwf	?_post_cmd+2,c
  2933  0076C4  EC3A  F037         	call	_post_cmd	;wreg free
  2934                           
  2935                           ;lcd_22.c: 134: post_cmd( 0x304, 0x050a);
  2936  0076C8  0E03               	movlw	3
  2937  0076CA  6E04               	movwf	?_post_cmd+1,c
  2938  0076CC  0E04               	movlw	4
  2939  0076CE  6E03               	movwf	?_post_cmd,c
  2940  0076D0  0E05               	movlw	5
  2941  0076D2  6E06               	movwf	?_post_cmd+3,c
  2942  0076D4  0E0A               	movlw	10
  2943  0076D6  6E05               	movwf	?_post_cmd+2,c
  2944  0076D8  EC3A  F037         	call	_post_cmd	;wreg free
  2945                           
  2946                           ;lcd_22.c: 135: post_cmd( 0x305, 0x4342);
  2947  0076DC  0E03               	movlw	3
  2948  0076DE  6E04               	movwf	?_post_cmd+1,c
  2949  0076E0  0E05               	movlw	5
  2950  0076E2  6E03               	movwf	?_post_cmd,c
  2951  0076E4  0E43               	movlw	67
  2952  0076E6  6E06               	movwf	?_post_cmd+3,c
  2953  0076E8  0E42               	movlw	66
  2954  0076EA  6E05               	movwf	?_post_cmd+2,c
  2955  0076EC  EC3A  F037         	call	_post_cmd	;wreg free
  2956                           
  2957                           ;lcd_22.c: 136: post_cmd( 0x306, 0x1100);
  2958  0076F0  0E03               	movlw	3
  2959  0076F2  6E04               	movwf	?_post_cmd+1,c
  2960  0076F4  0E06               	movlw	6
  2961  0076F6  6E03               	movwf	?_post_cmd,c
  2962  0076F8  0E11               	movlw	17
  2963  0076FA  6E06               	movwf	?_post_cmd+3,c
  2964  0076FC  0E00               	movlw	0
  2965  0076FE  6A05               	clrf	?_post_cmd+2,c
  2966  007700  EC3A  F037         	call	_post_cmd	;wreg free
  2967                           
  2968                           ;lcd_22.c: 137: post_cmd( 0x307, 0x0003);
  2969  007704  0E03               	movlw	3
  2970  007706  6E04               	movwf	?_post_cmd+1,c
  2971  007708  0E07               	movlw	7
  2972  00770A  6E03               	movwf	?_post_cmd,c
  2973  00770C  6A06               	clrf	?_post_cmd+3,c
  2974  00770E  0E03               	movlw	3
  2975  007710  6E05               	movwf	?_post_cmd+2,c
  2976  007712  EC3A  F037         	call	_post_cmd	;wreg free
  2977                           
  2978                           ;lcd_22.c: 138: post_cmd( 0x308, 0x1201);
  2979  007716  0E03               	movlw	3
  2980  007718  6E04               	movwf	?_post_cmd+1,c
  2981  00771A  0E08               	movlw	8
  2982  00771C  6E03               	movwf	?_post_cmd,c
  2983  00771E  0E12               	movlw	18
  2984  007720  6E06               	movwf	?_post_cmd+3,c
  2985  007722  0E01               	movlw	1
  2986  007724  6E05               	movwf	?_post_cmd+2,c
  2987  007726  EC3A  F037         	call	_post_cmd	;wreg free
  2988                           
  2989                           ;lcd_22.c: 139: post_cmd( 0x309, 0x050a);
  2990  00772A  0E03               	movlw	3
  2991  00772C  6E04               	movwf	?_post_cmd+1,c
  2992  00772E  0E09               	movlw	9
  2993  007730  6E03               	movwf	?_post_cmd,c
  2994  007732  0E05               	movlw	5
  2995  007734  6E06               	movwf	?_post_cmd+3,c
  2996  007736  0E0A               	movlw	10
  2997  007738  6E05               	movwf	?_post_cmd+2,c
  2998  00773A  EC3A  F037         	call	_post_cmd	;wreg free
  2999                           
  3000                           ;lcd_22.c: 142: post_cmd( 0x400, 0x4027 );
  3001  00773E  0E04               	movlw	4
  3002  007740  6E04               	movwf	?_post_cmd+1,c
  3003  007742  6A03               	clrf	?_post_cmd,c
  3004  007744  0E40               	movlw	64
  3005  007746  6E06               	movwf	?_post_cmd+3,c
  3006  007748  0E27               	movlw	39
  3007  00774A  6E05               	movwf	?_post_cmd+2,c
  3008  00774C  EC3A  F037         	call	_post_cmd	;wreg free
  3009                           
  3010                           ;lcd_22.c: 143: post_cmd( 0x401, 0x0000 );
  3011  007750  0E04               	movlw	4
  3012  007752  ECC1  F038         	call	PL5	;call to abstracted procedure
  3013  007756  EC3A  F037         	call	_post_cmd	;wreg free
  3014                           
  3015                           ;lcd_22.c: 144: post_cmd( 0x402, 0x0000 );
  3016  00775A  0E04               	movlw	4
  3017  00775C  6E04               	movwf	?_post_cmd+1,c
  3018  00775E  0E02               	movlw	2
  3019  007760  6E03               	movwf	?_post_cmd,c
  3020  007762  0E00               	movlw	0
  3021  007764  6A06               	clrf	?_post_cmd+3,c
  3022  007766  6A05               	clrf	?_post_cmd+2,c
  3023  007768  EC3A  F037         	call	_post_cmd	;wreg free
  3024                           
  3025                           ;lcd_22.c: 145: post_cmd( 0x403, 0x013f );
  3026  00776C  0E04               	movlw	4
  3027  00776E  6E04               	movwf	?_post_cmd+1,c
  3028  007770  0E03               	movlw	3
  3029  007772  6E03               	movwf	?_post_cmd,c
  3030  007774  0E01               	movlw	1
  3031  007776  6E06               	movwf	?_post_cmd+3,c
  3032  007778  0E3F               	movlw	63
  3033  00777A  6E05               	movwf	?_post_cmd+2,c
  3034  00777C  EC3A  F037         	call	_post_cmd	;wreg free
  3035                           
  3036                           ;lcd_22.c: 146: post_cmd( 0x404, 0x0000 );
  3037  007780  0E04               	movlw	4
  3038  007782  6E04               	movwf	?_post_cmd+1,c
  3039  007784  6E03               	movwf	?_post_cmd,c
  3040  007786  0E00               	movlw	0
  3041  007788  6A06               	clrf	?_post_cmd+3,c
  3042  00778A  6A05               	clrf	?_post_cmd+2,c
  3043  00778C  EC3A  F037         	call	_post_cmd	;wreg free
  3044                           
  3045                           ;lcd_22.c: 148: post_cmd( 0x200, 0x0000 );
  3046  007790  0E02               	movlw	2
  3047  007792  6E04               	movwf	?_post_cmd+1,c
  3048  007794  0E00               	movlw	0
  3049  007796  6A03               	clrf	?_post_cmd,c
  3050  007798  6A06               	clrf	?_post_cmd+3,c
  3051  00779A  6A05               	clrf	?_post_cmd+2,c
  3052  00779C  EC3A  F037         	call	_post_cmd	;wreg free
  3053                           
  3054                           ;lcd_22.c: 149: post_cmd( 0x201, 0x0000 );
  3055  0077A0  0E02               	movlw	2
  3056  0077A2  ECC1  F038         	call	PL5	;call to abstracted procedure
  3057  0077A6  EC3A  F037         	call	_post_cmd	;wreg free
  3058                           
  3059                           ;lcd_22.c: 151: post_cmd( 0x100, 0x7120 );
  3060  0077AA  0E01               	movlw	1
  3061  0077AC  6E04               	movwf	?_post_cmd+1,c
  3062  0077AE  6A03               	clrf	?_post_cmd,c
  3063  0077B0  0E71               	movlw	113
  3064  0077B2  6E06               	movwf	?_post_cmd+3,c
  3065  0077B4  0E20               	movlw	32
  3066  0077B6  6E05               	movwf	?_post_cmd+2,c
  3067  0077B8  EC3A  F037         	call	_post_cmd	;wreg free
  3068                           
  3069                           ;lcd_22.c: 152: post_cmd( 0x007, 0x0103 );
  3070  0077BC  6A04               	clrf	?_post_cmd+1,c
  3071  0077BE  0E07               	movlw	7
  3072  0077C0  6E03               	movwf	?_post_cmd,c
  3073  0077C2  0E01               	movlw	1
  3074  0077C4  6E06               	movwf	?_post_cmd+3,c
  3075  0077C6  0E03               	movlw	3
  3076  0077C8  6E05               	movwf	?_post_cmd+2,c
  3077  0077CA  EC3A  F037         	call	_post_cmd	;wreg free
  3078                           
  3079                           ;lcd_22.c: 153: delay_ms( 10 );
  3080  0077CE  6A02               	clrf	?_delay_ms+1,c
  3081  0077D0  0E0A               	movlw	10
  3082  0077D2  6E01               	movwf	?_delay_ms,c
  3083  0077D4  EC5B  F037         	call	_delay_ms	;wreg free
  3084                           
  3085                           ;lcd_22.c: 154: post_cmd( 0x007, 0x0113 );
  3086  0077D8  6A04               	clrf	?_post_cmd+1,c
  3087  0077DA  0E07               	movlw	7
  3088  0077DC  6E03               	movwf	?_post_cmd,c
  3089  0077DE  0E01               	movlw	1
  3090  0077E0  6E06               	movwf	?_post_cmd+3,c
  3091  0077E2  0E13               	movlw	19
  3092  0077E4  6E05               	movwf	?_post_cmd+2,c
  3093  0077E6  EC3A  F037         	call	_post_cmd	;wreg free
  3094                           
  3095                           ;lcd_22.c: 156: {RA1=1;};
  3096  0077EA  8280               	bsf	3968,1,c	;volatile
  3097  0077EC  0012               	return	
  3098  0077EE                     __end_of_init_lcd:
  3099                           	opt stack 0
  3100                           tblptru	equ	0xFF8
  3101                           tblptrh	equ	0xFF7
  3102                           tblptrl	equ	0xFF6
  3103                           tablat	equ	0xFF5
  3104                           prodl	equ	0xFF3
  3105                           intcon	equ	0xFF2
  3106                           postinc0	equ	0xFEE
  3107                           wreg	equ	0xFE8
  3108                           postinc1	equ	0xFE6
  3109                           postdec1	equ	0xFE5
  3110                           fsr1h	equ	0xFE2
  3111                           fsr1l	equ	0xFE1
  3112                           postinc2	equ	0xFDE
  3113                           postdec2	equ	0xFDD
  3114                           fsr2h	equ	0xFDA
  3115                           fsr2l	equ	0xFD9
  3116                           status	equ	0xFD8
  3117                           
  3118 ;; *************** function _lcd_rst *****************
  3119 ;; Defined at:
  3120 ;;		line 60 in file "E:\Program\PRGPIC\PIC18F4520\lcd22_rili\lcd_22.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;		None
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;		None
  3125 ;; Return value:  Size  Location     Type
  3126 ;;		None               void
  3127 ;; Registers used:
  3128 ;;		wreg, status,2, status,0, cstack
  3129 ;; Tracked objects:
  3130 ;;		On entry : 0/0
  3131 ;;		On exit  : 0/0
  3132 ;;		Unchanged: FFFFFFFF/0
  3133 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3134 ;;      Params:         0       0       0       0       0       0       0
  3135 ;;      Locals:         0       0       0       0       0       0       0
  3136 ;;      Temps:          0       0       0       0       0       0       0
  3137 ;;      Totals:         0       0       0       0       0       0       0
  3138 ;;Total ram usage:        0 bytes
  3139 ;; Hardware stack levels used:    1
  3140 ;; Hardware stack levels required when called:    1
  3141 ;; This function calls:
  3142 ;;		_delay_us
  3143 ;; This function is called by:
  3144 ;;		_init_lcd
  3145 ;; This function uses a non-reentrant model
  3146 ;;
  3147                           
  3148                           	psect	text2
  3149  006E5C                     __ptext2:
  3150                           	opt stack 0
  3151  006E5C                     _lcd_rst:
  3152                           	opt stack 28
  3153                           
  3154                           ;lcd_22.c: 61: {RD0=0;};
  3155  006E5C  9083               	bcf	3971,0,c	;volatile
  3156                           
  3157                           ;lcd_22.c: 62: delay_us(3);
  3158  006E5E  6A02               	clrf	?_delay_us+1,c
  3159  006E60  0E03               	movlw	3
  3160  006E62  6E01               	movwf	?_delay_us,c
  3161  006E64  EC48  F037         	call	_delay_us	;wreg free
  3162                           
  3163                           ;lcd_22.c: 63: {RD0=1;};
  3164  006E68  8083               	bsf	3971,0,c	;volatile
  3165                           
  3166                           ;lcd_22.c: 64: delay_us(3);
  3167  006E6A  6A02               	clrf	?_delay_us+1,c
  3168  006E6C  0E03               	movlw	3
  3169  006E6E  6E01               	movwf	?_delay_us,c
  3170  006E70  EF56  F037         	goto	l876	;wreg free
  3171  006E74                     __end_of_lcd_rst:
  3172                           	opt stack 0
  3173                           tblptru	equ	0xFF8
  3174                           tblptrh	equ	0xFF7
  3175                           tblptrl	equ	0xFF6
  3176                           tablat	equ	0xFF5
  3177                           prodl	equ	0xFF3
  3178                           intcon	equ	0xFF2
  3179                           postinc0	equ	0xFEE
  3180                           wreg	equ	0xFE8
  3181                           postinc1	equ	0xFE6
  3182                           postdec1	equ	0xFE5
  3183                           fsr1h	equ	0xFE2
  3184                           fsr1l	equ	0xFE1
  3185                           postinc2	equ	0xFDE
  3186                           postdec2	equ	0xFDD
  3187                           fsr2h	equ	0xFDA
  3188                           fsr2l	equ	0xFD9
  3189                           status	equ	0xFD8
  3190                           
  3191 ;; *************** function _delay_us *****************
  3192 ;; Defined at:
  3193 ;;		line 31 in file "E:\Program\PRGPIC\PIC18F4520\lcd22_rili\system.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  us              2    0[COMRAM] unsigned short 
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;  i               1    2[COMRAM] unsigned char 
  3198 ;; Return value:  Size  Location     Type
  3199 ;;		None               void
  3200 ;; Registers used:
  3201 ;;		wreg, status,2, status,0
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: FFFFFFFF/0
  3206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3207 ;;      Params:         2       0       0       0       0       0       0
  3208 ;;      Locals:         1       0       0       0       0       0       0
  3209 ;;      Temps:          0       0       0       0       0       0       0
  3210 ;;      Totals:         3       0       0       0       0       0       0
  3211 ;;Total ram usage:        3 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_lcd_rst
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220                           	psect	text3
  3221  006E90                     __ptext3:
  3222                           	opt stack 0
  3223  006E90                     _delay_us:
  3224                           	opt stack 28
  3225                           
  3226                           ;system.c: 32: u8 i;
  3227                           ;system.c: 33: while(us!=0)
  3228  006E90  D00D               	goto	l876
  3229  006E92                     l217:
  3230                           
  3231                           ;system.c: 34: {
  3232                           ;system.c: 35: for(i=0;i<25;i++)
  3233  006E92  6A03               	clrf	delay_us@i,c
  3234  006E94                     l862:
  3235                           
  3236                           ;system.c: 36: {}
  3237  006E94  2A03               	incf	delay_us@i,f,c
  3238  006E96  0E18               	movlw	24
  3239  006E98  6403               	cpfsgt	delay_us@i,c
  3240  006E9A  D7FC               	goto	l862
  3241                           
  3242                           ;system.c: 37: for(i=0;i<7;i++)
  3243  006E9C  6A03               	clrf	delay_us@i,c
  3244  006E9E                     l870:
  3245                           
  3246                           ;system.c: 38: {}
  3247  006E9E  2A03               	incf	delay_us@i,f,c
  3248  006EA0  0E06               	movlw	6
  3249  006EA2  6403               	cpfsgt	delay_us@i,c
  3250  006EA4  D7FC               	goto	l870
  3251                           
  3252                           ;system.c: 39: us--;
  3253  006EA6  0601               	decf	delay_us@us,f,c
  3254  006EA8  A0D8               	btfss	status,0,c
  3255  006EAA  0602               	decf	delay_us@us+1,f,c
  3256  006EAC                     l876:
  3257  006EAC  5002               	movf	delay_us@us+1,w,c
  3258  006EAE  1001               	iorwf	delay_us@us,w,c
  3259  006EB0  B4D8               	btfsc	status,2,c
  3260  006EB2  0012               	return	
  3261  006EB4  D7EE               	goto	l217
  3262  006EB6                     __end_of_delay_us:
  3263                           	opt stack 0
  3264                           tblptru	equ	0xFF8
  3265                           tblptrh	equ	0xFF7
  3266                           tblptrl	equ	0xFF6
  3267                           tablat	equ	0xFF5
  3268                           prodl	equ	0xFF3
  3269                           intcon	equ	0xFF2
  3270                           postinc0	equ	0xFEE
  3271                           wreg	equ	0xFE8
  3272                           postinc1	equ	0xFE6
  3273                           postdec1	equ	0xFE5
  3274                           fsr1h	equ	0xFE2
  3275                           fsr1l	equ	0xFE1
  3276                           postinc2	equ	0xFDE
  3277                           postdec2	equ	0xFDD
  3278                           fsr2h	equ	0xFDA
  3279                           fsr2l	equ	0xFD9
  3280                           status	equ	0xFD8
  3281                           
  3282 ;; *************** function _LCD_test *****************
  3283 ;; Defined at:
  3284 ;;		line 159 in file "E:\Program\PRGPIC\PIC18F4520\lcd22_rili\lcd_22.c"
  3285 ;; Parameters:    Size  Location     Type
  3286 ;;		None
  3287 ;; Auto vars:     Size  Location     Type
  3288 ;;  num             2    8[COMRAM] unsigned short 
  3289 ;;  temp            2    6[COMRAM] unsigned short 
  3290 ;;  n               1   10[COMRAM] unsigned char 
  3291 ;;  i               1    0        unsigned char 
  3292 ;; Return value:  Size  Location     Type
  3293 ;;		None               void
  3294 ;; Registers used:
  3295 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: FFFFFFFF/0
  3300 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3301 ;;      Params:         0       0       0       0       0       0       0
  3302 ;;      Locals:         5       0       0       0       0       0       0
  3303 ;;      Temps:          0       0       0       0       0       0       0
  3304 ;;      Totals:         5       0       0       0       0       0       0
  3305 ;;Total ram usage:        5 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; Hardware stack levels required when called:    2
  3308 ;; This function calls:
  3309 ;;		_post_cmd
  3310 ;;		_post_data
  3311 ;;		_delay_ms
  3312 ;; This function is called by:
  3313 ;;		_main
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317                           	psect	text4
  3318  0070BA                     __ptext4:
  3319                           	opt stack 0
  3320  0070BA                     _LCD_test:
  3321                           	opt stack 28
  3322                           
  3323                           ;lcd_22.c: 160: u16 temp,num;
  3324                           ;lcd_22.c: 161: u8 n,i;
  3325                           ;lcd_22.c: 163: {RA1=0;};
  3326  0070BA  9280               	bcf	3968,1,c	;volatile
  3327                           
  3328                           ;lcd_22.c: 165: post_cmd(0x210,0x00);
  3329  0070BC  0E02               	movlw	2
  3330  0070BE  6E04               	movwf	?_post_cmd+1,c
  3331  0070C0  0E10               	movlw	16
  3332  0070C2  6E03               	movwf	?_post_cmd,c
  3333  0070C4  0E00               	movlw	0
  3334  0070C6  6A06               	clrf	?_post_cmd+3,c
  3335  0070C8  6A05               	clrf	?_post_cmd+2,c
  3336  0070CA  EC3A  F037         	call	_post_cmd	;wreg free
  3337                           
  3338                           ;lcd_22.c: 166: post_cmd(0x212,0x0000);
  3339  0070CE  0E02               	movlw	2
  3340  0070D0  6E04               	movwf	?_post_cmd+1,c
  3341  0070D2  0E12               	movlw	18
  3342  0070D4  6E03               	movwf	?_post_cmd,c
  3343  0070D6  0E00               	movlw	0
  3344  0070D8  6A06               	clrf	?_post_cmd+3,c
  3345  0070DA  6A05               	clrf	?_post_cmd+2,c
  3346  0070DC  EC3A  F037         	call	_post_cmd	;wreg free
  3347                           
  3348                           ;lcd_22.c: 167: post_cmd(0x211,0xEF);
  3349  0070E0  0E02               	movlw	2
  3350  0070E2  6E04               	movwf	?_post_cmd+1,c
  3351  0070E4  0E11               	movlw	17
  3352  0070E6  6E03               	movwf	?_post_cmd,c
  3353  0070E8  6A06               	clrf	?_post_cmd+3,c
  3354  0070EA  0EEF               	movlw	239
  3355  0070EC  6E05               	movwf	?_post_cmd+2,c
  3356  0070EE  EC3A  F037         	call	_post_cmd	;wreg free
  3357                           
  3358                           ;lcd_22.c: 168: post_cmd(0x213,0x013F);
  3359  0070F2  0E02               	movlw	2
  3360  0070F4  6E04               	movwf	?_post_cmd+1,c
  3361  0070F6  0E13               	movlw	19
  3362  0070F8  6E03               	movwf	?_post_cmd,c
  3363  0070FA  0E01               	movlw	1
  3364  0070FC  6E06               	movwf	?_post_cmd+3,c
  3365  0070FE  0E3F               	movlw	63
  3366  007100  6E05               	movwf	?_post_cmd+2,c
  3367  007102  EC3A  F037         	call	_post_cmd	;wreg free
  3368                           
  3369                           ;lcd_22.c: 170: post_cmd(0x200,0x0000);
  3370  007106  0E02               	movlw	2
  3371  007108  6E04               	movwf	?_post_cmd+1,c
  3372  00710A  0E00               	movlw	0
  3373  00710C  6A03               	clrf	?_post_cmd,c
  3374  00710E  6A06               	clrf	?_post_cmd+3,c
  3375  007110  6A05               	clrf	?_post_cmd+2,c
  3376  007112  EC3A  F037         	call	_post_cmd	;wreg free
  3377                           
  3378                           ;lcd_22.c: 171: post_cmd(0x201,0x0000);
  3379  007116  0E02               	movlw	2
  3380  007118  D834               	call	PL5	;call to abstracted procedure
  3381  00711A  EC3A  F037         	call	_post_cmd	;wreg free
  3382                           
  3383                           ;lcd_22.c: 173: {RA2=0;};
  3384  00711E  9480               	bcf	3968,2,c	;volatile
  3385                           
  3386                           ;lcd_22.c: 174: post_data(0x202);
  3387  007120  0E02               	movlw	2
  3388  007122  6E02               	movwf	?_post_data+1,c
  3389  007124  6E01               	movwf	?_post_data,c
  3390  007126  EC18  F037         	call	_post_data	;wreg free
  3391                           
  3392                           ;lcd_22.c: 175: {RA2=1;};
  3393  00712A  8480               	bsf	3968,2,c	;volatile
  3394                           
  3395                           ;lcd_22.c: 176: for(n=0;n<8;n++)
  3396  00712C  6A0B               	clrf	LCD_test@n,c
  3397  00712E                     l1070:
  3398                           
  3399                           ;lcd_22.c: 177: {
  3400                           ;lcd_22.c: 178: temp=colorfol[n];
  3401  00712E  500B               	movf	LCD_test@n,w,c
  3402  007130  0D02               	mullw	2
  3403  007132  0EEE               	movlw	low _colorfol
  3404  007134  24F3               	addwf	prodl,w,c
  3405  007136  6EF6               	movwf	tblptrl,c
  3406  007138  6AF7               	clrf	tblptrh,c
  3407  00713A  0E77               	movlw	high _colorfol
  3408  00713C  22F7               	addwfc	tblptrh,f,c
  3409  00713E  0009               	tblrd		*+
  3410  007140  CFF5 F007          	movff	tablat,LCD_test@temp
  3411  007144  000A               	tblrd		*-
  3412  007146  CFF5 F008          	movff	tablat,LCD_test@temp+1
  3413                           
  3414                           ;lcd_22.c: 179: for(num=40*240;num>0;num--)
  3415  00714A  0E25               	movlw	37
  3416  00714C  6E0A               	movwf	LCD_test@num+1,c
  3417  00714E  0E80               	movlw	128
  3418  007150  6E09               	movwf	LCD_test@num,c
  3419  007152                     l1078:
  3420                           
  3421                           ;lcd_22.c: 180: {
  3422                           ;lcd_22.c: 181: post_data(temp);
  3423  007152  C007  F001         	movff	LCD_test@temp,?_post_data
  3424  007156  C008  F002         	movff	LCD_test@temp+1,?_post_data+1
  3425  00715A  EC18  F037         	call	_post_data	;wreg free
  3426  00715E  0609               	decf	LCD_test@num,f,c
  3427  007160  A0D8               	btfss	status,0,c
  3428  007162  060A               	decf	LCD_test@num+1,f,c
  3429  007164  500A               	movf	LCD_test@num+1,w,c
  3430  007166  1009               	iorwf	LCD_test@num,w,c
  3431  007168  E1F4               	bnz	l1078
  3432  00716A  2A0B               	incf	LCD_test@n,f,c
  3433  00716C  0E07               	movlw	7
